FromNodeId,ToNodeId
9503222,9310202
9312207,9312202
9910201,9312206
9712226,9312206
9807210,9312206
9511217,9312206
9412228,9312206
9511209,9312207
9503229,9312208
9410209,9312209
9510224,9312210
9805212,9312210
9503217,9406203
9810208,9406203
9811232,9406206
9510213,9406206
9410237,9406206
9911203,9406206
9705233,9406206
9605212,9406206
9811256,9406206
9911244,9406206
9607203,9406206
9812207,9406206
9903268,9406206
9503226,9406206
9609210,9406207
9908203,9406207
9705202,9406207
9411232,9406207
9810222,9406208
9906243,9406208
9909209,9406208
9605214,9406208
9511214,9406209
9704201,9406210
9612244,9406213
9612245,9406214
9806233,9406216
9706221,9406216
9706201,9406216
9611204,9406216
9806230,9406216
9612224,9406216
9610238,9406216
9811232,9406217
9907224,9406217
9904213,9406217
9912292,9406217
9912222,9406217
9710236,9406217
9811244,9406217
9711203,9406217
9503217,9410203
9612207,9410203
9506207,9410205
9709222,9410205
9707249,9410206
9807240,9410206
9510223,9410206
9605221,9410206
9510241,9410206
9811211,9410209
9703206,9410212
9412209,9410212
9512206,9410215
9910242,9410219
9703219,9410223
9503237,9410230
9811249,9410235
9605212,9410237
9812207,9410237
9510213,9410237
9907202,9410237
9805211,9410237
9706210,9410237
9810240,9410237
9709229,9410238
9607220,9410241
9906219,9411203
9506215,9411203
9412236,9411210
9910264,9411210
9803205,9411210
9910209,9411210
9612209,9411210
9610218,9411210
9712241,9411210
9812202,9411214
9412209,9411218
9503232,9411223
9611224,9411224
9607232,9411230
9806206,9411231
9906242,9411234
9811228,9411234
9512226,9411234
9910207,9411234
9811232,9411235
9510208,9412203
9503203,9412203
9712202,9412203
9510210,9412203
9811225,9412204
9811225,9412205
9910226,9412207
9703206,9412209
9910207,9412209
9912216,9412210
9712222,9412213
9611224,9412218
9803208,9412218
9512207,9412224
9912247,9412228
9811231,9412228
9607215,9412228
9912234,9412228
9807210,9412228
9605213,9412228
9810212,9412228
9705203,9412228
9712226,9412228
9912252,9412229
9909216,9412229
9503227,9412229
9910226,9412229
9906219,9412229
9910215,9412229
9506215,9412229
9506213,9412235
9511206,9412236
9911220,9412236
9512204,9412236
9503212,9412236
9810201,9412236
9908204,9412236
9904218,9412236
9810244,9412236
9503208,9412236
9605222,9412236
9609239,9412236
9703222,9412237
9811225,9412239
9503232,9412242
9709203,9503201
9610231,9503202
9712202,9503203
9810212,9503204
9903219,9503205
9812252,9503205
9802201,9503205
9705209,9503205
9705208,9503205
9903224,9503205
9503228,9503205
9911205,9503207
9912218,9503207
9912257,9503207
9711201,9503207
9912239,9503207
9811237,9503207
9607229,9503207
9810214,9503207
9712257,9503207
9906242,9503208
9512210,9503209
9705240,9503209
9607243,9503209
9607234,9503211
9712223,9503212
9912244,9503212
9709209,9503212
9909229,9503212
9511228,9503212
9510241,9503212
9605222,9503212
9707212,9503212
9705210,9503212
9811223,9503214
9811252,9503214
9710227,9503220
9804205,9503220
9806219,9503220
9912251,9503224
9704202,9503225
9605212,9503226
9706210,9503226
9806222,9503227
9909216,9503227
9612218,9503232
9905229,9503236
9705226,9506207
9909223,9510201
9809208,9510201
9712204,9510201
9809210,9510201
9910250,9510204
9607223,9510204
9912271,9510204
9905224,9510204
9909224,9510204
9612238,9510204
9906240,9510204
9510224,9510204
9903252,9510204
9607234,9510204
9704205,9510204
9902205,9510204
9610242,9510204
9809206,9510206
9710246,9510207
9611207,9510208
9607218,9510208
9607201,9510209
9910202,9510209
9811234,9510209
9511213,9510209
9609209,9510209
9903210,9510209
9801204,9510209
9906234,9510209
9710247,9510209
9710215,9510209
9609204,9510209
9512203,9510209
9803231,9510209
9903225,9510209
9712214,9510209
9707224,9510209
9707208,9510209
9912208,9510209
9609211,9510209
9804208,9510209
9710223,9510209
9512219,9510209
9710208,9510209
9611203,9510209
9911217,9510209
9707246,9510209
9512226,9510209
9710231,9510209
9907215,9510209
9907210,9510209
9610237,9510209
9809204,9510209
9711201,9510209
9611204,9510209
9812224,9510209
9911205,9510209
9910269,9510209
9710207,9510209
9709214,9510209
9909212,9510209
9903268,9510209
9906206,9510209
9810201,9510209
9905210,9510209
9803209,9510209
9912206,9510209
9709209,9510209
9706211,9510209
9910210,9510209
9610234,9510209
9709222,9510209
9605201,9510209
9911252,9510209
9812210,9510209
9803235,9510209
9607235,9510209
9702201,9510209
9912233,9510209
9512225,9510210
9609216,9510210
9712202,9510210
9803240,9510215
9711203,9510216
9707202,9510217
9707253,9510221
9806209,9510221
9903211,9510221
9610205,9510222
9609230,9510222
9605232,9510222
9707247,9510222
9904210,9510222
9607210,9510222
9612207,9510222
9710213,9510222
9510241,9510223
9906240,9510224
9903252,9510224
9704205,9510224
9803217,9510224
9909224,9510224
9905224,9510224
9902205,9510224
9610242,9510224
9612238,9510224
9605222,9510225
9712223,9510225
9512203,9510225
9912266,9510225
9511222,9510225
9707205,9510225
9702201,9510225
9511228,9510225
9810210,9510225
9605234,9510225
9705220,9510225
9712253,9510225
9803232,9510225
9607235,9510225
9512226,9510225
9510233,9510225
9511204,9510225
9710206,9510225
9609239,9510225
9611204,9510227
9904207,9510227
9803235,9510227
9512226,9510227
9903219,9510227
9612202,9510227
9712223,9510227
9710213,9510228
9612207,9510228
9511228,9510228
9605232,9510228
9609230,9510228
9610250,9510229
9611202,9510229
9812230,9510229
9512203,9510229
9605236,9510229
9707205,9510229
9612204,9510229
9803232,9510234
9707262,9510234
9511228,9510234
9610251,9510234
9910207,9510234
9609239,9510234
9803228,9510234
9709210,9510239
9807240,9510241
9707249,9510241
9803262,9510241
9710214,9511203
9607227,9511203
9906221,9511203
9906204,9511203
9903214,9511203
9710243,9511203
9903225,9511203
9803231,9511203
9803235,9511203
9511230,9511204
9605225,9511206
9611211,9511207
9611224,9511207
9612219,9511207
9912263,9511207
9707211,9511208
9807236,9511209
9610208,9511210
9803258,9511212
9512203,9511213
9605234,9511218
9603204,9511221
9712253,9511222
9810213,9511222
9803260,9511222
9903210,9511222
9702201,9511222
9903260,9511222
9605236,9511222
9812205,9511222
9912272,9511222
9605234,9511222
9512226,9511222
9710206,9511222
9706225,9511222
9811228,9511222
9709219,9511222
9911246,9511222
9912279,9511222
9710230,9511222
9812209,9511222
9609239,9511222
9812224,9511222
9612238,9511222
9707224,9511222
9907215,9511222
9703206,9511223
9702204,9511226
9704206,9511226
9712253,9511227
9806240,9511227
9912241,9511227
9807213,9511228
9612239,9511230
9705210,9511230
9611202,9512203
9607235,9512203
9706226,9512204
9803237,9512208
9609238,9512210
9705240,9512210
9912230,9512210
9609237,9512211
9609216,9512211
9712212,9512216
9804208,9512219
9806226,9512219
9703208,9512219
9812226,9512219
9607201,9512219
9907215,9512219
9612213,9512219
9707224,9512219
9609217,9512219
9711201,9512219
9806238,9512219
9712205,9512219
9803254,9512219
9810201,9512219
9611203,9512219
9605201,9512219
9707246,9512219
9610234,9512219
9904207,9512219
9710231,9512219
9907210,9512219
9810213,9512219
9709219,9512219
9705221,9512219
9909227,9512223
9910224,9512225
9711201,9512226
9910228,9512226
9803204,9603205
9707260,9603206
9904214,9603206
9806204,9603206
9803225,9603206
9605202,9604201
9807205,9605201
9612213,9605201
9612250,9605207
9912205,9605208
9610229,9605209
9609238,9605211
9811256,9605212
9705233,9605212
9611221,9605213
9611220,9605213
9810212,9605213
9911231,9605214
9607202,9605215
9712218,9605215
9610204,9605215
9612231,9605215
9610211,9605215
9611237,9605216
9803259,9605216
9610220,9605218
9707235,9605219
9707249,9605221
9807240,9605221
9811217,9605222
9712253,9605224
9703211,9605224
9612248,9605224
9712232,9605225
9803208,9605226
9905203,9605226
9905222,9605228
9909218,9605229
9806237,9605229
9710233,9605231
9803237,9605231
9704215,9605231
9706212,9605231
9710213,9605232
9612221,9605233
9610248,9605233
9804206,9605233
9612241,9605233
9706223,9605233
9705209,9605234
9611214,9605234
9903268,9605234
9906206,9605234
9709206,9605234
9607235,9605234
9706204,9605234
9806213,9605234
9703216,9605234
9705239,9605234
9712253,9605234
9712213,9605234
9803227,9605234
9612202,9607201
9804210,9607201
9611223,9607201
9805220,9607201
9612251,9607201
9611215,9607201
9905230,9607201
9801205,9607201
9612236,9607201
9710242,9607201
9712213,9607201
9710207,9607201
9611233,9607201
9706211,9607201
9906247,9607201
9609225,9607201
9706210,9607201
9707203,9607201
9611203,9607201
9710231,9607201
9803229,9607201
9610242,9607201
9809204,9607201
9707202,9607201
9909214,9607201
9803262,9607201
9609217,9607201
9703214,9607201
9707246,9607201
9611218,9607201
9702201,9607201
9712211,9607201
9908201,9607202
9911255,9607202
9612231,9607202
9712218,9607202
9610211,9607202
9703228,9607202
9906207,9607202
9706207,9607203
9908202,9607203
9612215,9607204
9903268,9607207
9710212,9607207
9906235,9607207
9611230,9607207
9610251,9607207
9811217,9607207
9910248,9607207
9703210,9607207
9909219,9607207
9712241,9607207
9705220,9607207
9903242,9607207
9705238,9607207
9707262,9607207
9709228,9607207
9806238,9607207
9810223,9607207
9910268,9607207
9910238,9607207
9910216,9607207
9611201,9607207
9703215,9607207
9810257,9607207
9703228,9607207
9607233,9607208
9907225,9607210
9801207,9607210
9707212,9607210
9612207,9607210
9710213,9607210
9807222,9607210
9906235,9607213
9912234,9607215
9706216,9607216
9611207,9607218
9610216,9607219
9909201,9607219
9705229,9607219
9609203,9607220
9906230,9607226
9811244,9607227
9809204,9607227
9912227,9607227
9711203,9607227
9810240,9607227
9801202,9607227
9710223,9607227
9807202,9607227
9611203,9607227
9910246,9607229
9912204,9607229
9910228,9607229
9810214,9607229
9912218,9607229
9711201,9607229
9712257,9607229
9707203,9607235
9704204,9607235
9703211,9607235
9612202,9607235
9609204,9607235
9712253,9607235
9712213,9607235
9806240,9607235
9710246,9607235
9902201,9607239
9903230,9607239
9610204,9607239
9811209,9607239
9712255,9607242
9707252,9607242
9707210,9609202
9705239,9609204
9910237,9609204
9707203,9609204
9712253,9609204
9707256,9609207
9909212,9609209
9910210,9609209
9707223,9609209
9707208,9609209
9803235,9609209
9905210,9609209
9912208,9609209
9610234,9609211
9803254,9609211
9803231,9609212
9612236,9609212
9804202,9609212
9902208,9609212
9906232,9609212
9805209,9609212
9806214,9609216
9711205,9609217
9810240,9609217
9710244,9609217
9712253,9609217
9707241,9609217
9710239,9609219
9903252,9609219
9704205,9609219
9612233,9609219
9902205,9609219
9906235,9609219
9610251,9609219
9612238,9609219
9803265,9609219
9909224,9609219
9610242,9609219
9905224,9609219
9707250,9609219
9612236,9609225
9710213,9609230
9810249,9609231
9707235,9609233
9612239,9609236
9912230,9609238
9906242,9609239
9802202,9609239
9705220,9609239
9705232,9609239
9803232,9609239
9801207,9609239
9904218,9609239
9912271,9609239
9910268,9609239
9610251,9609239
9705210,9609239
9910248,9609239
9811217,9609239
9710239,9609239
9803228,9609239
9812205,9609239
9811240,9609239
9910206,9610202
9611222,9610205
9910250,9610205
9906235,9610207
9709207,9610207
9812222,9610215
9705229,9610216
9909201,9610216
9707255,9610221
9612232,9610222
9706213,9610230
9803246,9610231
9803215,9610232
9710230,9610234
9912214,9610234
9710206,9610234
9712205,9610234
9712253,9610234
9710223,9610234
9911206,9610234
9707246,9610234
9810210,9610234
9912279,9610234
9803205,9610234
9911246,9610236
9703208,9610236
9612251,9610236
9710223,9610236
9810237,9610236
9612223,9610236
9611202,9610236
9710231,9610236
9812239,9610236
9703209,9610236
9703201,9610236
9912241,9610236
9611215,9610236
9707228,9610236
9612222,9610236
9812218,9610236
9707224,9610237
9707222,9610237
9903210,9610237
9912225,9610237
9611204,9610238
9706221,9610238
9612224,9610238
9611237,9610238
9707243,9610238
9706220,9610240
9804205,9610241
9902205,9610242
9905224,9610242
9904208,9610243
9611203,9610249
9807202,9610249
9709202,9610249
9911201,9610249
9809213,9610249
9811232,9610249
9801202,9610249
9611214,9610250
9703217,9610250
9906235,9610251
9611222,9610251
9705237,9610251
9710239,9610251
9812209,9610251
9905224,9610251
9705220,9610251
9611204,9610252
9611223,9610252
9612224,9610252
9805207,9610252
9910268,9611201
9903242,9611201
9910238,9611201
9811217,9611201
9705238,9611201
9907219,9611201
9705220,9611201
9611230,9611201
9612222,9611202
9705225,9611202
9810219,9611202
9703217,9611202
9702203,9611202
9703201,9611202
9703211,9611202
9611215,9611202
9707217,9611202
9710215,9611202
9705221,9611202
9712201,9611202
9812239,9611202
9807232,9611202
9806242,9611202
9810237,9611202
9703208,9611202
9612223,9611202
9709220,9611202
9710231,9611202
9703209,9611202
9612251,9611202
9707228,9611202
9707261,9611202
9909227,9611202
9707246,9611203
9702201,9611203
9803209,9611203
9809204,9611203
9711203,9611203
9810240,9611203
9703214,9611203
9612224,9611204
9910207,9611205
9703206,9611205
9912225,9611205
9911211,9611211
9905220,9611212
9706217,9611213
9811232,9611213
9906222,9611213
9905210,9611213
9912232,9611213
9903212,9611213
9912229,9611213
9712253,9611214
9712230,9611214
9903210,9611214
9907214,9611214
9909214,9611214
9612251,9611215
9703209,9611215
9612222,9611215
9612223,9611215
9710231,9611215
9806214,9611215
9710215,9611215
9710218,9611215
9703201,9611215
9612252,9611216
9709204,9611216
9910253,9611216
9707224,9611222
9911211,9611224
9903223,9611228
9810223,9611230
9707247,9611230
9910238,9611230
9709228,9611230
9902210,9611230
9707258,9611230
9910248,9611230
9806217,9611230
9703210,9611230
9709211,9611230
9903207,9611230
9710246,9611230
9803232,9611230
9710218,9611230
9703228,9611230
9705232,9611230
9806224,9611230
9806238,9611230
9612216,9611230
9811214,9611230
9707262,9611230
9903242,9611230
9707244,9611230
9812212,9611230
9906240,9611230
9812205,9611230
9612221,9611230
9702202,9611230
9705238,9611230
9905230,9611230
9903268,9611230
9705220,9611230
9703215,9611230
9612238,9611230
9810254,9611230
9801205,9611230
9804210,9611230
9801207,9611230
9712201,9611233
9712206,9611233
9912280,9611233
9612251,9611233
9705211,9611233
9707202,9611233
9704213,9611238
9712220,9611238
9807236,9611238
9811251,9612202
9910237,9612202
9712239,9612202
9711201,9612202
9710212,9612203
9706216,9612203
9702202,9612204
9702205,9612204
9703204,9612204
9803215,9612204
9707259,9612204
9903205,9612205
9707202,9612205
9707212,9612207
9907225,9612207
9904210,9612207
9807222,9612207
9807208,9612208
9710206,9612214
9904207,9612215
9612251,9612215
9710245,9612219
9912280,9612222
9703209,9612222
9703201,9612222
9612251,9612222
9710218,9612223
9710231,9612223
9703201,9612223
9710215,9612223
9707228,9612223
9612251,9612223
9812239,9612223
9703209,9612223
9709229,9612225
9903214,9612229
9810225,9612229
9911255,9612231
9810243,9612231
9910226,9612233
9612251,9612234
9709206,9612234
9905224,9612238
9912271,9612238
9906240,9612238
9812250,9612238
9712253,9612248
9803208,9612250
9703209,9612251
9703201,9612251
9702201,9612254
9709204,9612255
9906235,9702201
9803262,9702201
9806217,9702201
9909214,9702201
9710246,9702201
9710249,9702201
9703217,9702202
9912292,9702202
9911253,9702202
9803216,9702202
9710218,9702202
9706207,9702202
9906203,9702202
9707262,9702202
9903238,9702202
9803231,9702202
9712215,9702202
9912222,9702202
9811207,9702202
9807235,9702203
9707214,9702203
9712230,9702203
9803209,9702203
9707228,9702203
9903268,9702203
9710231,9702203
9812239,9702203
9703201,9702203
9703209,9702203
9712223,9702203
9712201,9702203
9803250,9702204
9812245,9702204
9704206,9702204
9807233,9702204
9811249,9702204
9903213,9702205
9703217,9702205
9703204,9702205
9710218,9703201
9712215,9703204
9703217,9703204
9712253,9703204
9710231,9703208
9705221,9703208
9707244,9703210
9907215,9703210
9705232,9703210
9707247,9703210
9806224,9703210
9903242,9703210
9806226,9703210
9705220,9703210
9801207,9703210
9709225,9703211
9712253,9703211
9709206,9703211
9712202,9703211
9806245,9703211
9705205,9703214
9707215,9703214
9710207,9703214
9709206,9703216
